"YearVal","MonthVal","Country","RecordCount","Division","Revenue_EUR"
"2025","12","IE","11","Z","2964"
"2025","7","TW","4","Z","279"
"2025","4","CY","6761","FX","273717"
"2025","12","SI","2808","D","39770"
"2025","4","CL","32","S","76715"
"2025","1","JO","215","G","279637"
"2025","6","BH","117","S","155256"
"2025","11","BH","317","G","21077"
"2025","5","FI","1512","D","62115"
"2025","6","FR","136909","G","7045624"
"2025","8","HU","12695","S","593454"
"2025","6","TW","128","G","20137"
"2025","7","CY","24","D","12240"
"2025","12","BG","4461","G","332395"
"2025","9","KW","665","G","130244"
"2025","8","NO","111","Z","19934"
"2025","8","CY","1682","G","215192"
"2025","1","FJ","308","D","2044"
"2025","1","GB","349","D","14546"
"2025","7","LU","13","Z","7663"
"2025","4","HU","19256","D","246540"
"2025","5","MT","2230","G","149521"
"2025","9","FI","16236","S","1433904"
"2025","10","BG","16857","FX","905040"
"2025","9","KR","6","Z","77361"
"2025","8","LU","420","D","9291"
"2025","10","NO","237","Z","26305"
"2025","3","IE","5578","D","144225"
"2025","9","SI","7","Z","1396"
"2025","6","FI","1343","D","54342"
"2025","6","PT","61964","D","649303"
"2025","9","IT","7","D","60"
"2025","4","EG","579","G","51325"
"2025","1","AT","734","Z","46781"
"2025","11","BG","14017","G","1221685"
"2025","10","ID","992","G","43351"
"2025","2","LV","99","Z","13949"
"2025","4","TR","363","Z","45887"
"2025","8","LT","7","Z","78"
"2025","7","AE","840","S","1305526"
"2025","5","IT","968","Z","141600"
"2025","11","LT","410","D","8027"
"2025","6","FI","14105","S","1293055"
"2025","11","BT","11","S","461584"
"2025","10","AU","4328","G","493208"
"2025","1","FR","1","W","78"
"2025","5","AU","22","YA","1421"
"2025","10","HK","6","Z","748"
"2025","6","KW","10","Z","1721"
"2025","3","SA","236","G","884104"
"2025","8","GR","2495","S","365300"
"2025","4","FJ","1426","G","78747"
"2025","7","PT","75","FX","3586"
"2025","7","CH","53871","G","5471826"
"2025","6","LU","14098","G","705501"
"2025","1","NL","554","SD","95733"
"2025","9","KW","5","Z","882"
"2025","7","GR","11409","G","1059720"
"2025","1","SG","1368","Z","161057"
"2025","2","PT","134","Z","14883"
"2025","12","KR","1184","S","132337"
"2025","5","DK","4735","S","550930"
"2025","2","CY","2494","G","300466"
"2025","4","BG","12931","G","1151571"
"2025","9","SI","208","S","26208"
"2025","6","RO","501","S","196541"
"2025","4","NZ","2","Z","10222"
"2025","2","FI","26204","G","2492627"
"2025","12","HU","24","Z","31048"
"2025","3","FI","25714","G","2468231"
"2025","1","LU","14","Z","1781"
"2025","12","EE","621","G","57098"
"2025","12","CA","1","G","304"
"2025","4","VN","2","Z","1"
"2025","1","BE","168350","G","9009311"
"2025","4","PT","52064","FX","1956838"
"2025","6","FR","385","Z","10910"
"2025","4","AU","11107","G","1109736"
"2025","9","IL","1478","G","424338"
"2025","10","NL","2","W","4459"
"2025","4","FR","1","P","8"
"2025","11","AU","26","Z","9267"
"2025","5","NO","9004","G","1179311"
"2025","2","VN","512","G","42207"
"2025","11","RO","16639","G","1710554"
"2025","12","CH","372","S","171479"
"2025","4","CY","114","S","34332"
"2025","12","CZ","8688","D","168659"
"2025","11","CH","6343","D","208995"
"2025","7","EE","568","D","11030"
"2025","6","CY","6816","FX","217678"
"2025","4","PH","1","S","1608"
"2025","11","EG","995","D","2300"
"2025","12","CH","16387","G","1864131"
"2025","9","CZ","13037","D","259641"
"2025","12","BE","38","Z","3380"
"2025","4","KR","5338","G","172555"
"2025","7","HU","31672","G","2352017"
"2025","8","EE","660","D","11000"
"2025","4","NA","6","G","1708"
"2025","3","TH","3951","G","2679662"
"2025","4","GB","2772","S","960767"
