"YearVal","MonthVal","Country","RecordCount","Division"
"2025","12","IE","9","Z"
"2025","7","TW","2","Z"
"2025","4","CY","3036","FX"
"2025","12","SI","236","D"
"2025","4","CL","18","S"
"2025","2","ID","4","D"
"2025","11","ID","2","D"
"2025","6","BH","46","S"
"2025","11","BH","31","G"
"2025","5","FI","354","D"
"2025","6","FR","5666","G"
"2025","8","HU","296","S"
"2025","6","TW","67","G"
"2025","7","CY","15","D"
"2025","12","BG","552","G"
"2025","9","KW","37","G"
"2025","8","NO","50","Z"
"2025","12","IE","1","W"
"2025","1","FJ","48","D"
"2025","1","GB","20","D"
"2025","7","LU","11","Z"
"2025","4","HU","1615","D"
"2025","5","MT","243","G"
"2025","9","FI","91","S"
"2025","10","BG","854","FX"
"2025","9","KR","3","Z"
"2025","8","LU","53","D"
"2025","10","NO","55","Z"
"2025","3","IE","259","D"
"2025","9","SI","7","Z"
"2025","6","FI","328","D"
"2025","6","PT","3411","D"
"2025","9","IT","1","D"
"2025","4","EG","58","G"
"2025","1","AT","68","Z"
"2025","11","BG","976","G"
"2025","10","ID","168","G"
"2025","2","LV","16","Z"
"2025","4","TR","169","Z"
"2025","8","LT","5","Z"
"2025","7","AE","112","S"
"2025","5","IT","214","Z"
"2025","11","LT","126","D"
"2025","6","FI","83","S"
"2025","11","BT","3","S"
"2025","10","AU","552","G"
"2025","1","FR","1","W"
"2025","5","AU","6","YA"
"2025","10","HK","4","Z"
"2025","6","KW","1","Z"
"2025","3","SA","46","G"
"2025","8","GR","131","S"
"2025","4","FJ","285","G"
"2025","7","PT","133","FX"
"2025","7","CH","8807","G"
"2025","6","LU","266","G"
"2025","1","NL","49","SD"
"2025","9","KW","1","Z"
"2025","7","GR","1365","G"
"2025","1","SG","18","Z"
"2025","2","PT","42","Z"
"2025","12","KR","111","S"
"2025","5","DK","48","S"
"2025","2","CY","616","G"
"2025","4","BG","1066","G"
"2025","9","SI","76","S"
"2025","6","RO","98","S"
"2025","4","NZ","2","Z"
"2025","2","FI","1639","G"
"2025","12","HU","8","Z"
"2025","3","FI","1647","G"
"2025","1","LU","8","Z"
"2025","12","EE","160","G"
"2025","12","CA","1","G"
"2025","4","VN","1","Z"
"2025","1","BE","3329","G"
"2025","4","PT","7254","FX"
"2025","6","FR","123","Z"
"2025","4","AU","1029","G"
"2025","1","CN","6","D"
"2025","10","NL","1","W"
"2025","4","FR","2","P"
"2025","11","AU","25","Z"
"2025","5","NO","1169","G"
"2025","2","VN","178","G"
"2025","11","RO","1854","G"
"2025","12","CH","52","S"
"2025","4","CY","71","S"
"2025","12","CZ","819","D"
"2025","11","CH","279","D"
"2025","7","EE","74","D"
"2025","6","CY","3399","FX"
"2025","4","PH","1","S"
"2025","11","EG","43","D"
"2025","12","CH","1881","G"
"2025","9","CZ","1167","D"
"2025","12","BE","17","Z"
"2025","4","KR","89","G"
"2025","7","HU","2084","G"
