"YearVal","MonthVal","Country","BookingType","RecordCount"
"2025","6","GB","SUM","11"
"2025","5","MD","DET","62"
"2025","9","SE","INT","22534"
"2025","8","MM","XBB","18"
"2025","8","SI","SCH","207"
"2025","6","BG","XBB","629"
"2025","12","CY","SCH","13"
"2025","6","HK","INT","743"
"2025","6","PH","DET","188"
"2025","7","MY","SCH","635"
"2025","8","ES","INT","28759"
"2025","4","FR","SCH","13410"
"2025","9","NO","XBB","3"
"2025","2","ES","DET","1094"
"2025","5","CZ","XBB","14"
"2025","1","NL","SCH","3700"
"2025","10","EG","SCH","622"
"2025","7","QA","SCH","26"
"2025","3","BD","INT","6"
"2025","4","LB","SCH","21"
"2025","11","SA","SUM","1"
"2025","11","CH","XBB","228"
"2025","8","DE","SUM","44"
"2025","8","PL","SUM","5"
"2025","6","BD","INT","1"
"2025","6","MT","INT","1632"
"2025","7","TN","INT","1"
"2025","9","SI","XBB","2"
"2025","7","AU","INT","638399"
"2025","10","DK","SUM","1"
"2025","9","ES","XBB","1195"
"2025","5","LT","INT","4299"
"2025","8","TH","SCH","14881"
"2025","1","ID","XBB","31"
"2025","5","MD","SUM","24"
"2025","3","HR","INT","174"
"2025","9","KR","SUM","10"
"2025","3","TH","DET","11002"
"2025","6","MY","DET","692"
"2025","6","AT","SCH","4750"
"2025","8","LV","INT","2430"
"2025","3","MM","XBB","12"
"2025","12","SG","INT","105"
"2025","4","GB","SUM","7"
"2025","8","KR","SUM","11"
"2025","4","BH","INT","55"
"2025","7","EE","XBB","1"
"2025","12","KR","SCH","37"
"2025","8","AU","SUM","3"
"2025","4","PT","INT","53426"
"2025","8","RS","XBB","25"
"2025","7","RS","INT","1158"
"2025","3","BH","SCH","69"
"2025","9","TH","XBB","87"
"2025","3","SG","DET","241"
"2025","8","CH","SUM","9"
"2025","11","GE","XBB","83"
"2025","1","TH","SCH","65385"
"2025","2","HR","XBB","27"
"2025","2","SG","INT","613"
"2025","1","LU","INT","3683"
"2025","2","AU","DET","12141"
"2025","11","SK","DET","8"
"2025","2","IL","INT","1690"
"2025","12","DK","INT","3123"
"2025","8","PH","SCH","45"
"2025","8","IT","XBB","31"
"2025","12","CY","DET","6"
"2025","4","VN","XBB","60"
"2025","12","SG","SUM","19"
"2025","10","BH","SCH","78"
"2025","11","AE","INT","1326"
"2025","9","FI","SUM","2"
"2025","9","PL","SCH","7366"
"2025","5","MY","SCH","581"
"2025","5","SA","XBB","4"
"2025","12","CZ","SUM","14"
"2025","6","IE","SCH","1076"
"2025","11","FJ","SUM","144"
"2025","11","ES","INT","40654"
"2025","7","SG","SUM","78"
"2025","11","CY","INT","1836"
"2025","12","EG","INT","96"
"2025","7","NL","DET","401"
"2025","4","RO","DET","115"
"2025","6","JO","SCH","27"
"2025","10","AE","XBB","58"
"2025","8","RO","DET","121"
"2025","9","MD","DET","66"
"2025","11","EG","DET","109"
"2025","2","KW","SUM","16"
"2025","11","AE","XBB","35"
"2025","7","AR","INT","379"
"2025","10","TH","XBB","84"
"2025","2","TR","SUM","46"
"2025","3","KR","DET","12"
"2025","6","PL","XBB","157"
"2025","9","IT","INT","12430"
"2025","11","GR","DET","43"
"2025","6","BE","XBB","115"
"2025","12","BG","DET","35"
"2025","9","NL","SUM","54"
"2025","10","CH","XBB","279"
"2025","6","KW","SUM","1"
"2025","3","BE","DET","95"
"2025","5","AT","INT","11851"
"2025","6","HK","SUM","428"
"2025","3","NL","INT","57457"
"2025","10","RO","DET","725"
"2025","2","FJ","XBB","42"
"2025","5","CL","SCH","212"
"2025","5","RO","INT","47148"
"2025","3","TW","SUM","110"
"2025","2","RS","XBB","21"
"2025","10","TR","DET","2657"
"2025","7","SE","DET","47"
"2025","9","CH","SCH","205"
"2025","3","CH","SCH","225"
"2025","4","SG","SUM","112"
"2025","11","IN","DET","245"
"2025","2","CL","SCH","183"
"2025","8","NO","SCH","42"
"2025","6","SK","INT","8902"
"2025","10","MT","INT","1397"
"2025","10","EG","DET","122"
"2025","9","QA","INT","112"
"2025","8","MT","INT","1114"
"2025","4","HU","SCH","96"
"2025","9","SG","SCH","88"
"2025","5","FR","SCH","12739"
"2025","9","DK","DET","223"
"2025","10","IL","XBB","1"
"2025","12","NO","INT","1541"
"2025","1","FR","SUM","4"
"2025","10","AU","XBB","46"
"2025","7","IN","DET","252"
"2025","3","SE","SCH","401"
"2025","1","GE","XBB","78"
"2025","8","SE","XBB","16"
"2025","10","IS","INT","6"
"2025","3","MY","DET","723"
"2025","2","NZ","DET","242"
"2025","8","IE","INT","11770"
"2025","12","KW","DET","5"
"2025","4","SI","DET","6"
"2025","9","PT","XBB","629"
"2025","11","SI","SUM","9"
"2025","3","IE","INT","14372"
"2025","9","CN","SCH","553"
"2025","1","GB","INT","36208"
"2025","11","PL","SCH","7757"
"2025","7","MY","DET","786"
"2025","9","UA","SCH","114"
"2025","7","NO","XBB","4"
"2025","4","AT","XBB","30"
"2025","6","JP","XBB","1"
"2025","6","GR","INT","12840"
"2025","10","FI","DET","246"
"2025","11","ID","INT","54"
"2025","1","IS","INT","25"
"2025","5","GB","SCH","1346"
"2025","12","KR","DET","6"
"2025","11","CN","SUM","102"
"2025","6","GR","SUM","2"
"2025","8","EG","SUM","2"
"2025","10","AT","XBB","20"
"2025","6","BE","DET","62"
"2025","6","NO","XBB","4"
"2025","4","UA","SCH","132"
"2025","5","LV","DET","53"
"2025","8","FJ","SCH","363"
"2025","7","SE","INT","14839"
"2025","3","BH","DET","1"
"2025","9","VN","SCH","5"
"2025","7","KR","DET","23"
"2025","10","GB","DET","147"
"2025","4","BR","INT","7"
"2025","11","HK","DET","11"
"2025","6","NZ","INT","12"
"2025","9","TH","SCH","14236"
"2025","9","AE","INT","1410"
"2025","8","GR","SCH","266"
"2025","4","EE","DET","11"
"2025","2","DK","INT","12968"
"2025","4","NO","SCH","44"
"2025","5","VN","SCH","4"
"2025","1","PT","XBB","665"
"2025","4","IN","DET","345"
"2025","8","DK","DET","259"
"2025","3","BG","XBB","673"
"2025","2","FJ","SCH","369"
"2025","7","CY","DET","15"
"2025","8","ID","SCH","590"
"2025","9","BG","INT","8230"
"2025","6","VN","XBB","54"
"2025","10","ES","SUM","28"
"2025","1","PL","SUM","2"
"2025","3","SI","SCH","174"
"2025","9","ZA","DET","3"
"2025","1","MA","INT","2"
