"QueryName","YearVal","MonthVal","Country","RecordCount","BillingType"
"InvoiceCorrections_JI","2025","6","ID","14","Freight Correction"
"InvoiceCorrections_JI","2025","6","KW","2","Freight Correction"
"InvoiceCorrections_JI","2025","4","HK","7","Freight Correction"
"InvoiceCorrections_JI","2025","1","VN","35","Freight Correction"
"InvoiceCorrections_JI","2025","3","NZ","4","Duty Correction"
"InvoiceCorrections_JI","2025","4","JP","20","Duty Correction"
"InvoiceCorrections_JI","2025","11","SI","3","Duty Correction"
"InvoiceCorrections_JI","2025","5","GB","1376","Freight Correction"
"InvoiceCorrections_JI","2025","11","GB","2020","Freight Correction"
"InvoiceCorrections_JI","2025","8","LV","93","Freight Correction"
"InvoiceCorrections_JI","2025","10","UA","2605","Freight Correction"
"InvoiceCorrections_JI","2025","8","PH","10","Duty Correction"
"InvoiceCorrections_JI","2025","9","MY","20","Freight Correction"
"InvoiceCorrections_JI","2025","2","GB","1328","Freight Correction"
"InvoiceCorrections_JI","2025","8","ZA","31","Freight Correction"
"InvoiceCorrections_JI","2025","4","ZA","116","Duty Correction"
"InvoiceCorrections_JI","2025","3","ZA","70","Freight Correction"
"InvoiceCorrections_JI","2025","2","LT","12","Duty Correction"
"InvoiceCorrections_JI","2025","8","GR","386","Freight Correction"
"InvoiceCorrections_JI","2025","4","GB","1478","Freight Correction"
"InvoiceCorrections_JI","2025","3","CY","141","Freight Correction"
"InvoiceCorrections_JI","2025","5","AT","670","Freight Correction"
"InvoiceCorrections_JI","2025","3","FR","2491","Freight Correction"
"InvoiceCorrections_JI","2025","6","IE","234","Duty Correction"
"InvoiceCorrections_JI","2025","9","SA","444","Duty Correction"
"InvoiceCorrections_JI","2025","8","EE","5","Duty Correction"
"InvoiceCorrections_JI","2025","5","RO","575","Freight Correction"
"InvoiceCorrections_JI","2025","8","SK","341","Freight Correction"
"InvoiceCorrections_JI","2025","2","BG","2050","Freight Correction"
"InvoiceCorrections_JI","2025","4","NZ","6","Freight Correction"
"InvoiceCorrections_JI","2025","2","AU","21","Freight Correction"
"InvoiceCorrections_JI","2025","9","LU","3","Duty Correction"
"InvoiceCorrections_JI","2025","7","BE","152","Duty Correction"
"InvoiceCorrections_JI","2025","8","IE","125","Duty Correction"
"InvoiceCorrections_JI","2025","11","IE","78","Freight Correction"
"InvoiceCorrections_JI","2025","8","CY","11","Duty Correction"
"InvoiceCorrections_JI","2025","11","CN","169","Freight Correction"
"InvoiceCorrections_JI","2025","6","CZ","245","Duty Correction"
"InvoiceCorrections_JI","2025","1","LV","112","Freight Correction"
"InvoiceCorrections_JI","2025","3","GR","18","Duty Correction"
"InvoiceCorrections_JI","2025","9","IT","1761","Freight Correction"
"InvoiceCorrections_JI","2025","9","ID","9","Freight Correction"
"InvoiceCorrections_JI","2025","3","SI","109","Freight Correction"
"InvoiceCorrections_JI","2025","4","CN","102","Freight Correction"
"InvoiceCorrections_JI","2025","8","FR","18932","Freight Correction"
"InvoiceCorrections_JI","2025","9","CY","115","Freight Correction"
"InvoiceCorrections_JI","2025","5","VN","10","Freight Correction"
"InvoiceCorrections_JI","2025","7","IN","72","Freight Correction"
"InvoiceCorrections_JI","2025","9","NO","64","Freight Correction"
"InvoiceCorrections_JI","2025","3","AT","77","Duty Correction"
"InvoiceCorrections_JI","2025","6","BG","272","Freight Correction"
"InvoiceCorrections_JI","2025","3","FI","21","Duty Correction"
"InvoiceCorrections_JI","2025","9","PT","53460","Freight Correction"
"InvoiceCorrections_JI","2025","11","BH","6","Duty Correction"
"InvoiceCorrections_JI","2025","3","ES","16660","Freight Correction"
"InvoiceCorrections_JI","2025","10","KW","4","Duty Correction"
"InvoiceCorrections_JI","2025","1","NL","569","Duty Correction"
"InvoiceCorrections_JI","2025","9","CZ","949","Freight Correction"
"InvoiceCorrections_JI","2025","11","FJ","3","Freight Correction"
"InvoiceCorrections_JI","2025","11","ZA","93","Duty Correction"
"InvoiceCorrections_JI","2025","2","PL","140","Duty Correction"
"InvoiceCorrections_JI","2025","7","AU","9","Freight Correction"
"InvoiceCorrections_JI","2025","6","AT","61","Duty Correction"
"InvoiceCorrections_JI","2025","3","JP","22","Duty Correction"
