"YearVal","MonthVal","Country","Division","CustomerName","RecordCount","Revenue_EUR","Customer_Total_Revenue"
"2025","7","TH","G","APPLE SOUTH ASIA (THAILAND)LTD","145","7677781","49437015"
"2025","10","TH","G","APPLE SOUTH ASIA (THAILAND)LTD","164","6654600","49437015"
"2025","8","TH","G","APPLE SOUTH ASIA (THAILAND)LTD","144","5771599","49437015"
"2025","11","TH","G","APPLE SOUTH ASIA (THAILAND)LTD","144","5299700","49437015"
"2025","1","TH","G","APPLE SOUTH ASIA (THAILAND)LTD","127","4837287","49437015"
"2025","9","TH","G","APPLE SOUTH ASIA (THAILAND)LTD","138","3924206","49437015"
"2025","4","TH","G","APPLE SOUTH ASIA (THAILAND)LTD","111","3810838","49437015"
"2025","5","TH","G","APPLE SOUTH ASIA (THAILAND)LTD","118","3750816","49437015"
"2025","6","TH","G","APPLE SOUTH ASIA (THAILAND)LTD","129","3395616","49437015"
"2025","3","TH","G","APPLE SOUTH ASIA (THAILAND)LTD","117","2008545","49437015"
"2025","2","TH","G","APPLE SOUTH ASIA (THAILAND)LTD","118","2008123","49437015"
"2025","12","TH","G","APPLE SOUTH ASIA (THAILAND)LTD","7","297904","49437015"
"2025","10","MY","G","APPLE MALAYSIA SDN BHD - D&T","112","4380568","28611795"
"2025","4","MY","G","APPLE MALAYSIA SDN BHD - D&T","97","4281784","28611795"
"2025","7","MY","G","APPLE MALAYSIA SDN BHD - D&T","104","3676278","28611795"
"2025","1","MY","G","APPLE MALAYSIA SDN BHD - D&T","84","3104685","28611795"
"2025","11","MY","G","APPLE MALAYSIA SDN BHD - D&T","87","2388605","28611795"
"2025","5","MY","G","APPLE MALAYSIA SDN BHD - D&T","79","2234116","28611795"
"2025","8","MY","G","APPLE MALAYSIA SDN BHD - D&T","82","2178395","28611795"
"2025","2","MY","G","APPLE MALAYSIA SDN BHD - D&T","92","2051523","28611795"
"2025","9","MY","G","APPLE MALAYSIA SDN BHD - D&T","92","1596715","28611795"
"2025","6","MY","G","APPLE MALAYSIA SDN BHD - D&T","81","1531374","28611795"
"2025","3","MY","G","APPLE MALAYSIA SDN BHD - D&T","88","955344","28611795"
"2025","9","MY","S","APPLE MALAYSIA SDN BHD - D&T","3","170974","28611795"
"2025","12","MY","G","APPLE MALAYSIA SDN BHD - D&T","8","61434","28611795"
"2025","3","AE","G","LOUIS VUITTON EAU LLC","49","3653925","19030013"
"2025","7","AE","G","LOUIS VUITTON EAU LLC","46","2834028","19030013"
"2025","2","AE","G","LOUIS VUITTON EAU LLC","31","1918885","19030013"
"2025","1","AE","G","LOUIS VUITTON EAU LLC","14","1781094","19030013"
